timestamp,open,high,low,close,volume
2024-05-30 01:00:00,2.486,2.534,2.448,2.499,939226.0
2024-05-30 02:00:00,2.499,2.57,2.499,2.528,1124416.0
2024-05-30 03:00:00,2.528,2.554,2.512,2.525,483373.0
2024-05-30 04:00:00,2.526,2.552,2.495,2.503,568091.0
2024-05-30 05:00:00,2.502,2.521,2.475,2.505,762743.0
2024-05-30 06:00:00,2.505,2.506,2.452,2.462,1252134.0
2024-05-30 07:00:00,2.462,2.474,2.396,2.4,1049212.0
2024-05-30 08:00:00,2.4,2.453,2.362,2.428,1509581.0
2024-05-30 09:00:00,2.427,2.509,2.414,2.495,1212880.0
2024-05-30 10:00:00,2.494,2.595,2.486,2.573,2380871.0
2024-05-30 11:00:00,2.572,2.607,2.524,2.535,1296633.0
2024-05-30 12:00:00,2.534,2.625,2.533,2.57,1523117.0
2024-05-30 13:00:00,2.569,2.602,2.547,2.589,948345.0
2024-05-30 14:00:00,2.588,2.645,2.559,2.565,1228047.0
2024-05-30 15:00:00,2.565,2.62,2.559,2.612,839434.0
2024-05-30 16:00:00,2.612,2.617,2.585,2.601,455394.0
2024-05-30 17:00:00,2.601,2.633,2.564,2.59,631091.0
2024-05-30 18:00:00,2.59,2.606,2.575,2.583,324160.0
2024-05-30 19:00:00,2.583,2.59,2.537,2.545,587443.0
2024-05-30 20:00:00,2.545,2.546,2.485,2.496,645009.0
2024-05-30 21:00:00,2.496,2.499,2.471,2.487,244639.0
2024-05-30 22:00:00,2.487,2.516,2.477,2.508,299092.0
2024-05-30 23:00:00,2.508,2.514,2.477,2.487,321516.0
2024-05-31 00:00:00,2.488,2.493,2.451,2.463,378282.0
2024-05-31 01:00:00,2.462,2.477,2.423,2.434,513289.0
2024-05-31 02:00:00,2.435,2.466,2.43,2.445,292460.0
2024-05-31 03:00:00,2.445,2.476,2.438,2.465,441965.0
2024-05-31 04:00:00,2.465,2.524,2.465,2.501,547484.0
2024-05-31 05:00:00,2.502,2.509,2.455,2.481,358156.0
2024-05-31 06:00:00,2.48,2.551,2.48,2.523,869151.0
2024-05-31 07:00:00,2.524,2.571,2.523,2.528,766900.0
2024-05-31 08:00:00,2.53,2.579,2.523,2.563,502011.0
2024-05-31 09:00:00,2.562,2.622,2.531,2.618,1864146.0
2024-05-31 10:00:00,2.618,2.685,2.616,2.668,1402648.0
2024-05-31 11:00:00,2.668,2.695,2.638,2.659,1138198.0
2024-05-31 12:00:00,2.659,2.691,2.645,2.653,1196712.0
2024-05-31 13:00:00,2.651,2.679,2.587,2.592,1180275.0
2024-05-31 14:00:00,2.592,2.594,2.538,2.576,938633.0
2024-05-31 15:00:00,2.576,2.59,2.548,2.554,500304.0
2024-05-31 16:00:00,2.555,2.569,2.503,2.542,883868.0
2024-05-31 17:00:00,2.542,2.567,2.521,2.56,353286.0
2024-05-31 18:00:00,2.559,2.561,2.539,2.551,230631.0
2024-05-31 19:00:00,2.552,2.576,2.546,2.558,271001.0
2024-05-31 20:00:00,2.558,2.589,2.546,2.588,196095.0
2024-05-31 21:00:00,2.588,2.618,2.58,2.609,339312.0
2024-05-31 22:00:00,2.61,2.631,2.59,2.594,343647.0
2024-05-31 23:00:00,2.594,2.622,2.589,2.605,254043.0
2024-06-01 00:00:00,2.605,2.622,2.556,2.563,427638.0
2024-06-01 01:00:00,2.563,2.568,2.537,2.554,291025.0
2024-06-01 02:00:00,2.555,2.565,2.526,2.531,272820.0
2024-06-01 03:00:00,2.532,2.535,2.504,2.521,475904.0
2024-06-01 04:00:00,2.52,2.534,2.514,2.517,131020.0
2024-06-01 05:00:00,2.517,2.528,2.507,2.524,117671.0
2024-06-01 06:00:00,2.525,2.532,2.505,2.509,216617.0
2024-06-01 07:00:00,2.509,2.511,2.478,2.492,341308.0
2024-06-01 08:00:00,2.492,2.507,2.484,2.487,267687.0
2024-06-01 09:00:00,2.487,2.506,2.474,2.499,436354.0
2024-06-01 10:00:00,2.499,2.499,2.487,2.494,98088.0
2024-06-01 11:00:00,2.495,2.516,2.495,2.503,192952.0
2024-06-01 12:00:00,2.503,2.528,2.502,2.518,197114.0
2024-06-01 13:00:00,2.518,2.541,2.517,2.538,222887.0
2024-06-01 14:00:00,2.538,2.576,2.533,2.552,344156.0
2024-06-01 15:00:00,2.552,2.562,2.525,2.527,367572.0
2024-06-01 16:00:00,2.528,2.584,2.522,2.578,422413.0
2024-06-01 17:00:00,2.577,2.612,2.565,2.58,358353.0
2024-06-01 18:00:00,2.579,2.584,2.55,2.575,144148.0
2024-06-01 19:00:00,2.576,2.582,2.554,2.562,178423.0
2024-06-01 20:00:00,2.561,2.574,2.558,2.572,126551.0
2024-06-01 21:00:00,2.572,2.574,2.55,2.555,203713.0
2024-06-01 22:00:00,2.555,2.574,2.535,2.536,199042.0
2024-06-01 23:00:00,2.536,2.547,2.527,2.537,239971.0
2024-06-02 00:00:00,2.537,2.583,2.537,2.561,255355.0
2024-06-02 01:00:00,2.56,2.584,2.548,2.573,294018.0
2024-06-02 02:00:00,2.574,2.579,2.539,2.579,342707.0
2024-06-02 03:00:00,2.578,2.64,2.574,2.627,535470.0
2024-06-02 04:00:00,2.626,2.66,2.623,2.647,383735.0
2024-06-02 05:00:00,2.646,2.656,2.574,2.589,570204.0
2024-06-02 06:00:00,2.589,2.615,2.575,2.615,299968.0
2024-06-02 07:00:00,2.615,2.628,2.567,2.569,400043.0
2024-06-02 08:00:00,2.569,2.574,2.548,2.549,320202.0
2024-06-02 09:00:00,2.548,2.557,2.501,2.521,574330.0
2024-06-02 10:00:00,2.521,2.525,2.491,2.505,411227.0
2024-06-02 11:00:00,2.505,2.534,2.486,2.521,333210.0
2024-06-02 12:00:00,2.523,2.523,2.486,2.502,370167.0
2024-06-02 13:00:00,2.501,2.521,2.48,2.51,227378.0
2024-06-02 14:00:00,2.51,2.532,2.503,2.525,388148.0
2024-06-02 15:00:00,2.526,2.552,2.518,2.524,397416.0
2024-06-02 16:00:00,2.523,2.525,2.496,2.504,313708.0
2024-06-02 17:00:00,2.504,2.511,2.458,2.462,535001.0
2024-06-02 18:00:00,2.462,2.497,2.428,2.497,439755.0
2024-06-02 19:00:00,2.496,2.529,2.484,2.518,279967.0
2024-06-02 20:00:00,2.518,2.523,2.481,2.493,160725.0
2024-06-02 21:00:00,2.492,2.502,2.473,2.499,132179.0
2024-06-02 22:00:00,2.499,2.504,2.47,2.484,104843.0
2024-06-02 23:00:00,2.484,2.493,2.478,2.479,89775.0
2024-06-03 00:00:00,2.48,2.499,2.443,2.451,189680.0
2024-06-03 01:00:00,2.454,2.526,2.447,2.52,279089.0
2024-06-03 02:00:00,2.522,2.543,2.489,2.498,552388.0
2024-06-03 03:00:00,2.5,2.504,2.474,2.482,215194.0
2024-06-03 04:00:00,2.482,2.49,2.451,2.471,300237.0
2024-06-03 05:00:00,2.471,2.494,2.444,2.463,326481.0
2024-06-03 06:00:00,2.463,2.502,2.448,2.493,578186.0
2024-06-03 07:00:00,2.494,2.509,2.471,2.475,336854.0
2024-06-03 08:00:00,2.476,2.511,2.467,2.485,343538.0
2024-06-03 09:00:00,2.484,2.487,2.457,2.465,413521.0
2024-06-03 10:00:00,2.465,2.493,2.465,2.475,155813.0
2024-06-03 11:00:00,2.475,2.521,2.473,2.481,310405.0
2024-06-03 12:00:00,2.483,2.536,2.479,2.53,352264.0
2024-06-03 13:00:00,2.528,2.538,2.5,2.502,370581.0
2024-06-03 14:00:00,2.502,2.518,2.447,2.454,482002.0
2024-06-03 15:00:00,2.453,2.501,2.451,2.499,341386.0
2024-06-03 16:00:00,2.5,2.505,2.458,2.475,199431.0
2024-06-03 17:00:00,2.474,2.495,2.461,2.494,122640.0
2024-06-03 18:00:00,2.494,2.505,2.486,2.493,163973.0
2024-06-03 19:00:00,2.49,2.499,2.482,2.487,129183.0
2024-06-03 20:00:00,2.487,2.513,2.478,2.506,117550.0
2024-06-03 21:00:00,2.505,2.522,2.482,2.484,204404.0
2024-06-03 22:00:00,2.484,2.484,2.457,2.462,123124.0
2024-06-03 23:00:00,2.46,2.467,2.444,2.455,145278.0
2024-06-04 00:00:00,2.456,2.499,2.452,2.493,203211.0
2024-06-04 01:00:00,2.492,2.511,2.479,2.495,198744.0
2024-06-04 02:00:00,2.494,2.495,2.463,2.474,250624.0
2024-06-04 03:00:00,2.474,2.487,2.455,2.476,150153.0
2024-06-04 04:00:00,2.475,2.504,2.462,2.467,189635.0
2024-06-04 05:00:00,2.467,2.481,2.458,2.467,99897.0
2024-06-04 06:00:00,2.467,2.473,2.454,2.458,159891.0
2024-06-04 07:00:00,2.456,2.48,2.454,2.464,202699.0
2024-06-04 08:00:00,2.464,2.483,2.451,2.451,221491.0
2024-06-04 09:00:00,2.451,2.451,2.422,2.427,302176.0
2024-06-04 10:00:00,2.426,2.465,2.424,2.462,97920.0
2024-06-04 11:00:00,2.462,2.492,2.452,2.49,284065.0
2024-06-04 12:00:00,2.488,2.536,2.486,2.489,713046.0
2024-06-04 13:00:00,2.488,2.575,2.485,2.566,626565.0
2024-06-04 14:00:00,2.566,2.577,2.533,2.542,513326.0
2024-06-04 15:00:00,2.544,2.609,2.544,2.587,818671.0
2024-06-04 16:00:00,2.588,2.654,2.578,2.626,918104.0
2024-06-04 17:00:00,2.626,2.667,2.625,2.651,593274.0
2024-06-04 18:00:00,2.654,2.671,2.642,2.655,339518.0
2024-06-04 19:00:00,2.657,2.662,2.613,2.632,400984.0
2024-06-04 20:00:00,2.632,2.653,2.621,2.639,266818.0
2024-06-04 21:00:00,2.638,2.646,2.622,2.638,257027.0
2024-06-04 22:00:00,2.64,2.675,2.631,2.67,321323.0
2024-06-04 23:00:00,2.67,2.712,2.659,2.697,725295.0
2024-06-05 00:00:00,2.697,2.764,2.687,2.699,1328654.0
2024-06-05 01:00:00,2.698,2.725,2.682,2.713,394078.0
2024-06-05 02:00:00,2.714,2.718,2.663,2.678,427200.0
2024-06-05 03:00:00,2.678,2.689,2.662,2.668,386143.0
2024-06-05 04:00:00,2.668,2.674,2.656,2.67,250605.0
2024-06-05 05:00:00,2.669,2.69,2.661,2.67,219325.0
2024-06-05 06:00:00,2.67,2.815,2.656,2.8,1542393.0
2024-06-05 07:00:00,2.8,2.817,2.73,2.741,1422276.0
2024-06-05 08:00:00,2.74,2.765,2.71,2.713,708502.0
2024-06-05 09:00:00,2.713,2.729,2.69,2.709,496170.0
2024-06-05 10:00:00,2.709,2.753,2.7,2.736,339526.0
2024-06-05 11:00:00,2.735,2.783,2.733,2.749,446348.0
2024-06-05 12:00:00,2.748,2.768,2.718,2.753,345613.0
2024-06-05 13:00:00,2.754,2.754,2.715,2.729,479048.0
2024-06-05 14:00:00,2.73,2.759,2.705,2.75,592400.0
2024-06-05 15:00:00,2.75,2.79,2.744,2.786,737762.0
2024-06-05 16:00:00,2.785,2.801,2.714,2.752,675018.0
2024-06-05 17:00:00,2.752,2.768,2.736,2.743,293867.0
2024-06-05 18:00:00,2.743,2.748,2.725,2.73,204484.0
2024-06-05 19:00:00,2.731,2.748,2.724,2.742,95671.0
2024-06-05 20:00:00,2.742,2.743,2.714,2.722,100202.0
2024-06-05 21:00:00,2.721,2.726,2.711,2.712,102001.0
2024-06-05 22:00:00,2.711,2.718,2.678,2.687,388260.0
2024-06-05 23:00:00,2.687,2.717,2.683,2.69,281725.0
2024-06-06 00:00:00,2.691,2.691,2.653,2.659,289116.0
2024-06-06 01:00:00,2.659,2.668,2.632,2.642,385761.0
2024-06-06 02:00:00,2.642,2.645,2.627,2.63,219647.0
2024-06-06 03:00:00,2.631,2.64,2.621,2.624,188090.0
2024-06-06 04:00:00,2.625,2.648,2.618,2.647,259763.0
2024-06-06 05:00:00,2.647,2.648,2.627,2.631,145805.0
2024-06-06 06:00:00,2.63,2.633,2.603,2.616,382308.0
2024-06-06 07:00:00,2.617,2.673,2.606,2.634,327694.0
2024-06-06 08:00:00,2.634,2.651,2.615,2.624,352069.0
2024-06-06 09:00:00,2.625,2.64,2.621,2.624,239658.0
2024-06-06 10:00:00,2.624,2.639,2.608,2.629,253366.0
2024-06-06 11:00:00,2.629,2.636,2.613,2.619,217811.0
2024-06-06 12:00:00,2.619,2.636,2.612,2.627,353529.0
2024-06-06 13:00:00,2.627,2.642,2.622,2.63,279326.0
2024-06-06 14:00:00,2.63,2.637,2.616,2.623,311647.0
2024-06-06 15:00:00,2.623,2.63,2.61,2.612,244202.0
2024-06-06 16:00:00,2.613,2.616,2.582,2.6,382829.0
2024-06-06 17:00:00,2.599,2.622,2.586,2.615,238692.0
2024-06-06 18:00:00,2.613,2.62,2.603,2.616,83680.0
2024-06-06 19:00:00,2.614,2.618,2.586,2.588,155239.0
2024-06-06 20:00:00,2.588,2.622,2.561,2.619,273567.0
2024-06-06 21:00:00,2.619,2.637,2.616,2.628,217835.0
2024-06-06 22:00:00,2.625,2.641,2.621,2.633,89967.0
2024-06-06 23:00:00,2.633,2.665,2.629,2.662,146250.0
2024-06-07 00:00:00,2.662,2.739,2.658,2.688,1109795.0
2024-06-07 01:00:00,2.69,2.699,2.661,2.684,217526.0
2024-06-07 02:00:00,2.684,2.697,2.662,2.664,345926.0
2024-06-07 03:00:00,2.664,2.664,2.639,2.653,408568.0
2024-06-07 04:00:00,2.654,2.718,2.648,2.685,395685.0
2024-06-07 05:00:00,2.686,2.717,2.683,2.703,295431.0
2024-06-07 06:00:00,2.704,2.731,2.689,2.729,386408.0
2024-06-07 07:00:00,2.729,2.734,2.7,2.703,226733.0
2024-06-07 08:00:00,2.703,2.719,2.694,2.706,226334.0
2024-06-07 09:00:00,2.707,2.709,2.67,2.69,216996.0
2024-06-07 10:00:00,2.689,2.689,2.649,2.661,274166.0
2024-06-07 11:00:00,2.659,2.67,2.653,2.66,286647.0
2024-06-07 12:00:00,2.66,2.666,2.568,2.58,1665619.0
2024-06-07 13:00:00,2.58,2.614,2.553,2.6,698548.0
2024-06-07 14:00:00,2.599,2.616,2.596,2.606,184714.0
2024-06-07 15:00:00,2.605,2.609,2.573,2.586,230787.0
2024-06-07 16:00:00,2.585,2.587,2.532,2.543,359703.0
2024-06-07 17:00:00,2.543,2.545,2.499,2.499,481391.0
2024-06-07 18:00:00,2.5,2.507,2.2,2.408,3675127.0
2024-06-07 19:00:00,2.409,2.457,2.368,2.45,752126.0
2024-06-07 20:00:00,2.452,2.468,2.419,2.467,368390.0
2024-06-07 21:00:00,2.467,2.472,2.437,2.445,192831.0
2024-06-07 22:00:00,2.443,2.446,2.43,2.438,232186.0
2024-06-07 23:00:00,2.437,2.437,2.401,2.403,415870.0
2024-06-08 00:00:00,2.404,2.444,2.39,2.427,259942.0
2024-06-08 01:00:00,2.427,2.458,2.423,2.451,145836.0
2024-06-08 02:00:00,2.45,2.463,2.436,2.459,301329.0
2024-06-08 03:00:00,2.457,2.464,2.443,2.458,194511.0
2024-06-08 04:00:00,2.458,2.459,2.418,2.419,189077.0
2024-06-08 05:00:00,2.419,2.423,2.387,2.4,294729.0
2024-06-08 06:00:00,2.4,2.416,2.387,2.405,266853.0
2024-06-08 07:00:00,2.405,2.448,2.398,2.44,388704.0
2024-06-08 08:00:00,2.44,2.5,2.433,2.443,453624.0
2024-06-08 09:00:00,2.442,2.451,2.42,2.429,185794.0
2024-06-08 10:00:00,2.431,2.435,2.402,2.417,270560.0
2024-06-08 11:00:00,2.416,2.422,2.329,2.344,542189.0
2024-06-08 12:00:00,2.343,2.368,2.322,2.336,458644.0
2024-06-08 13:00:00,2.336,2.342,2.263,2.338,697120.0
2024-06-08 14:00:00,2.338,2.347,2.309,2.343,298321.0
2024-06-08 15:00:00,2.342,2.345,2.314,2.319,179226.0
2024-06-08 16:00:00,2.318,2.32,2.267,2.271,467619.0
2024-06-08 17:00:00,2.271,2.297,2.248,2.283,405909.0
2024-06-08 18:00:00,2.282,2.319,2.278,2.296,407250.0
2024-06-08 19:00:00,2.294,2.311,2.28,2.284,143192.0
2024-06-08 20:00:00,2.284,2.295,2.279,2.292,80147.0
2024-06-08 21:00:00,2.292,2.301,2.277,2.278,198439.0
2024-06-08 22:00:00,2.277,2.283,2.24,2.264,453696.0
2024-06-08 23:00:00,2.264,2.267,2.248,2.255,133615.0
2024-06-09 00:00:00,2.255,2.281,2.249,2.256,181968.0
2024-06-09 01:00:00,2.256,2.279,2.249,2.272,209783.0
2024-06-09 02:00:00,2.272,2.273,2.218,2.223,248403.0
2024-06-09 03:00:00,2.224,2.257,2.218,2.253,201548.0
2024-06-09 04:00:00,2.253,2.273,2.25,2.256,130200.0
2024-06-09 05:00:00,2.257,2.267,2.231,2.261,233926.0
2024-06-09 06:00:00,2.261,2.295,2.259,2.285,430423.0
2024-06-09 07:00:00,2.284,2.305,2.279,2.282,246067.0
2024-06-09 08:00:00,2.282,2.305,2.27,2.302,146305.0
2024-06-09 09:00:00,2.302,2.329,2.3,2.311,227373.0
2024-06-09 10:00:00,2.311,2.323,2.301,2.304,160798.0
2024-06-09 11:00:00,2.303,2.314,2.296,2.297,127001.0
2024-06-09 12:00:00,2.297,2.337,2.277,2.324,487837.0
2024-06-09 13:00:00,2.323,2.332,2.276,2.291,281422.0
2024-06-09 14:00:00,2.292,2.309,2.289,2.302,152567.0
2024-06-09 15:00:00,2.302,2.305,2.287,2.291,107037.0
2024-06-09 16:00:00,2.292,2.315,2.287,2.31,100629.0
2024-06-09 17:00:00,2.311,2.313,2.289,2.292,239647.0
2024-06-09 18:00:00,2.293,2.311,2.284,2.308,121633.0
2024-06-09 19:00:00,2.309,2.326,2.295,2.304,170754.0
2024-06-09 20:00:00,2.303,2.305,2.289,2.294,106090.0
2024-06-09 21:00:00,2.296,2.298,2.28,2.291,119559.0
2024-06-09 22:00:00,2.291,2.299,2.284,2.29,70766.0
2024-06-09 23:00:00,2.289,2.31,2.28,2.291,196712.0
2024-06-10 00:00:00,2.291,2.292,2.272,2.283,180703.0
2024-06-10 01:00:00,2.282,2.305,2.267,2.291,166215.0
2024-06-10 02:00:00,2.29,2.334,2.287,2.291,337039.0
2024-06-10 03:00:00,2.293,2.293,2.253,2.261,289251.0
2024-06-10 04:00:00,2.26,2.271,2.234,2.265,338896.0
2024-06-10 05:00:00,2.265,2.27,2.238,2.249,161590.0
2024-06-10 06:00:00,2.25,2.268,2.215,2.23,586244.0
2024-06-10 07:00:00,2.231,2.231,2.159,2.164,676940.0
2024-06-10 08:00:00,2.163,2.206,2.127,2.191,894233.0
2024-06-10 09:00:00,2.191,2.242,2.191,2.224,414056.0
2024-06-10 10:00:00,2.224,2.243,2.215,2.239,297980.0
2024-06-10 11:00:00,2.24,2.241,2.209,2.218,284917.0
2024-06-10 12:00:00,2.218,2.223,2.192,2.199,204760.0
2024-06-10 13:00:00,2.199,2.206,2.172,2.185,298839.0
2024-06-10 14:00:00,2.183,2.212,2.164,2.204,310288.0
2024-06-10 15:00:00,2.204,2.289,2.202,2.258,808261.0
2024-06-10 16:00:00,2.259,2.265,2.222,2.234,367906.0
2024-06-10 17:00:00,2.235,2.235,2.214,2.23,179794.0
2024-06-10 18:00:00,2.229,2.235,2.179,2.21,869177.0
2024-06-10 19:00:00,2.21,2.216,2.171,2.179,333109.0
2024-06-10 20:00:00,2.18,2.18,2.14,2.154,385565.0
2024-06-10 21:00:00,2.152,2.162,2.132,2.152,171717.0
2024-06-10 22:00:00,2.151,2.153,2.133,2.145,109091.0
2024-06-10 23:00:00,2.144,2.153,2.115,2.124,382659.0
2024-06-11 00:00:00,2.125,2.148,2.116,2.127,224382.0
2024-06-11 01:00:00,2.128,2.152,2.028,2.086,666691.0
2024-06-11 02:00:00,2.083,2.106,2.047,2.099,719232.0
2024-06-11 03:00:00,2.098,2.11,2.077,2.082,274105.0
2024-06-11 04:00:00,2.082,2.088,2.052,2.07,514415.0
2024-06-11 05:00:00,2.07,2.086,2.065,2.086,385902.0
2024-06-11 06:00:00,2.084,2.091,2.043,2.056,294977.0
2024-06-11 07:00:00,2.056,2.082,2.049,2.066,306133.0
2024-06-11 08:00:00,2.066,2.128,2.064,2.104,571426.0
2024-06-11 09:00:00,2.103,2.123,2.082,2.096,446731.0
2024-06-11 10:00:00,2.096,2.113,2.082,2.087,185308.0
2024-06-11 11:00:00,2.087,2.106,2.079,2.095,166005.0
2024-06-11 12:00:00,2.094,2.109,2.054,2.055,288667.0
2024-06-11 13:00:00,2.054,2.078,2.017,2.034,675387.0
2024-06-11 14:00:00,2.034,2.065,2.03,2.046,374718.0
2024-06-11 15:00:00,2.049,2.053,1.956,2.0,1182116.0
2024-06-11 16:00:00,1.999,2.047,1.996,2.019,589401.0
2024-06-11 17:00:00,2.019,2.028,1.973,2.019,551205.0
2024-06-11 18:00:00,2.021,2.046,2.012,2.035,271708.0
2024-06-11 19:00:00,2.034,2.06,2.032,2.048,232208.0
2024-06-11 20:00:00,2.048,2.052,2.033,2.04,82967.0
2024-06-11 21:00:00,2.04,2.046,2.031,2.044,151535.0
2024-06-11 22:00:00,2.042,2.045,2.03,2.035,99451.0
2024-06-11 23:00:00,2.035,2.038,2.012,2.028,196291.0
2024-06-12 00:00:00,2.029,2.04,2.003,2.006,172749.0
2024-06-12 01:00:00,2.006,2.019,1.958,1.996,290781.0
2024-06-12 02:00:00,1.994,2.041,1.99,2.036,255172.0
2024-06-12 03:00:00,2.035,2.059,2.034,2.055,132061.0
2024-06-12 04:00:00,2.056,2.065,2.046,2.048,150025.0
2024-06-12 05:00:00,2.049,2.051,2.027,2.044,156331.0
2024-06-12 06:00:00,2.044,2.074,2.041,2.056,201309.0
2024-06-12 07:00:00,2.055,2.063,2.043,2.06,221242.0
2024-06-12 08:00:00,2.059,2.083,2.053,2.06,470626.0
2024-06-12 09:00:00,2.061,2.069,2.048,2.066,269931.0
2024-06-12 10:00:00,2.064,2.1,2.063,2.094,500367.0
2024-06-12 11:00:00,2.094,2.098,2.065,2.069,218268.0
2024-06-12 12:00:00,2.069,2.256,2.067,2.243,2005221.0
2024-06-12 13:00:00,2.243,2.286,2.204,2.213,1099718.0
2024-06-12 14:00:00,2.213,2.284,2.207,2.262,670176.0
2024-06-12 15:00:00,2.259,2.299,2.252,2.292,632592.0
2024-06-12 16:00:00,2.293,2.305,2.258,2.292,405915.0
2024-06-12 17:00:00,2.292,2.336,2.276,2.325,473367.0
2024-06-12 18:00:00,2.323,2.332,2.228,2.234,1090911.0
2024-06-12 19:00:00,2.234,2.3,2.181,2.197,1025574.0
2024-06-12 20:00:00,2.197,2.246,2.178,2.242,523884.0
2024-06-12 21:00:00,2.242,2.255,2.229,2.236,225551.0
2024-06-12 22:00:00,2.236,2.268,2.233,2.264,153430.0
2024-06-12 23:00:00,2.261,2.268,2.243,2.249,119190.0
2024-06-13 00:00:00,2.249,2.249,2.209,2.229,407736.0
2024-06-13 01:00:00,2.228,2.239,2.189,2.193,388793.0
2024-06-13 02:00:00,2.193,2.197,2.135,2.14,451041.0
2024-06-13 03:00:00,2.139,2.139,2.094,2.134,652631.0
2024-06-13 04:00:00,2.133,2.153,2.13,2.135,278400.0
2024-06-13 05:00:00,2.138,2.157,2.135,2.142,136549.0
2024-06-13 06:00:00,2.142,2.145,2.115,2.116,197544.0
2024-06-13 07:00:00,2.116,2.134,2.1,2.122,305373.0
2024-06-13 08:00:00,2.123,2.135,2.116,2.117,208505.0
2024-06-13 09:00:00,2.117,2.125,2.096,2.119,215143.0
2024-06-13 10:00:00,2.119,2.125,2.094,2.119,221866.0
2024-06-13 11:00:00,2.119,2.124,2.08,2.086,344065.0
2024-06-13 12:00:00,2.087,2.13,2.062,2.077,553321.0
2024-06-13 13:00:00,2.078,2.127,2.067,2.092,355019.0
2024-06-13 14:00:00,2.093,2.102,2.068,2.08,547555.0
2024-06-13 15:00:00,2.081,2.09,2.005,2.023,1039559.0
2024-06-13 16:00:00,2.023,2.054,2.008,2.05,519717.0
2024-06-13 17:00:00,2.051,2.073,2.039,2.059,195079.0
2024-06-13 18:00:00,2.059,2.069,2.041,2.053,135422.0
2024-06-13 19:00:00,2.052,2.053,2.037,2.039,96453.0
2024-06-13 20:00:00,2.039,2.046,2.014,2.024,156629.0
2024-06-13 21:00:00,2.024,2.024,1.987,2.006,306750.0
2024-06-13 22:00:00,2.005,2.014,1.984,2.004,287990.0
2024-06-13 23:00:00,2.003,2.01,1.984,2.002,165795.0
2024-06-14 00:00:00,2.003,2.013,1.973,1.984,371803.0
2024-06-14 01:00:00,1.983,2.01,1.968,2.004,477671.0
2024-06-14 02:00:00,2.005,2.015,1.99,2.005,161957.0
2024-06-14 03:00:00,2.003,2.007,1.982,1.986,179488.0
2024-06-14 04:00:00,1.986,2.007,1.984,2.001,180739.0
2024-06-14 05:00:00,2.001,2.038,1.999,2.031,297431.0
2024-06-14 06:00:00,2.029,2.034,2.003,2.008,291571.0
2024-06-14 07:00:00,2.007,2.018,1.999,2.005,222533.0
2024-06-14 08:00:00,2.004,2.024,1.999,2.024,277021.0
2024-06-14 09:00:00,2.024,2.035,2.001,2.006,301758.0
2024-06-14 10:00:00,2.007,2.027,1.996,1.998,429622.0
2024-06-14 11:00:00,1.998,2.019,1.989,2.0,284038.0
2024-06-14 12:00:00,2.002,2.012,1.974,1.984,292049.0
2024-06-14 13:00:00,1.984,2.001,1.978,1.99,165205.0
2024-06-14 14:00:00,1.989,1.992,1.902,1.939,890030.0
2024-06-14 15:00:00,1.937,1.942,1.873,1.894,654661.0
2024-06-14 16:00:00,1.895,1.895,1.79,1.855,2402427.0
2024-06-14 17:00:00,1.854,1.875,1.834,1.849,506202.0
2024-06-14 18:00:00,1.848,1.855,1.816,1.833,456663.0
2024-06-14 19:00:00,1.833,1.838,1.801,1.804,557759.0
2024-06-14 20:00:00,1.804,1.834,1.798,1.831,491343.0
2024-06-14 21:00:00,1.831,1.909,1.831,1.888,656712.0
2024-06-14 22:00:00,1.889,1.891,1.855,1.875,422799.0
2024-06-14 23:00:00,1.877,1.886,1.864,1.872,128373.0
2024-06-15 00:00:00,1.872,1.89,1.866,1.877,281264.0
2024-06-15 01:00:00,1.879,1.893,1.867,1.876,213901.0
2024-06-15 02:00:00,1.878,1.905,1.867,1.89,178879.0
2024-06-15 03:00:00,1.891,1.902,1.882,1.898,90829.0
2024-06-15 04:00:00,1.899,1.903,1.883,1.888,120359.0
2024-06-15 05:00:00,1.887,1.903,1.887,1.888,95228.0
2024-06-15 06:00:00,1.89,1.92,1.89,1.909,189968.0
2024-06-15 07:00:00,1.91,1.932,1.904,1.911,233202.0
2024-06-15 08:00:00,1.911,1.929,1.909,1.923,180680.0
2024-06-15 09:00:00,1.923,1.924,1.897,1.902,180820.0
2024-06-15 10:00:00,1.901,1.915,1.894,1.915,108765.0
2024-06-15 11:00:00,1.915,1.916,1.904,1.909,122909.0
2024-06-15 12:00:00,1.909,1.922,1.898,1.913,170399.0
2024-06-15 13:00:00,1.912,1.912,1.888,1.9,276959.0
2024-06-15 14:00:00,1.899,1.918,1.889,1.906,311887.0
2024-06-15 15:00:00,1.905,1.922,1.896,1.91,194168.0
2024-06-15 16:00:00,1.909,1.917,1.89,1.892,267853.0
2024-06-15 17:00:00,1.893,1.898,1.877,1.895,285769.0
2024-06-15 18:00:00,1.895,1.895,1.876,1.881,120266.0
2024-06-15 19:00:00,1.881,1.887,1.866,1.88,203401.0
2024-06-15 20:00:00,1.882,1.887,1.86,1.864,161385.0
2024-06-15 21:00:00,1.866,1.878,1.862,1.875,133001.0
2024-06-15 22:00:00,1.875,1.879,1.865,1.878,86348.0
2024-06-15 23:00:00,1.877,1.877,1.861,1.867,110628.0
2024-06-16 00:00:00,1.867,1.874,1.855,1.856,124234.0
2024-06-16 01:00:00,1.855,1.871,1.842,1.86,190243.0
2024-06-16 02:00:00,1.86,1.873,1.847,1.85,183534.0
